Component,Description ,Category
PT00006677,"Product Label, Printed, Non-Hazardous, Non-Biohazard, Pharmaceutical Waste Containers,Various Reorder Nos. UDI Compliant",label
FS20001513,,Formula Sheet
R7027MW,"Sharps Container, 1 Quart, 3% RM154 Red, In-house Regrind for Medical Waste",container
FS10003165,,Formula Sheet
WP8860,"FIP Gasketed Lid, PharmaSafety, 12 and 18 Gallon",lid assembly
FS10002897,,Formula Sheet
PT00013699,"Gasketed Lid, PharmaSafety, 12 and 18 Gallon",lid assembly
FS10003163,,Formula Sheet
FS10028283,,Formula Sheet
FS10021636,,Formula Sheet
R98184,FOAM TAPE FOR 1523SA,packaging
R1156C,"Corrugated Case, Printed, Generic, 10.5 Inch x 5.75 Inch x 4.625 Inch",packaging
R7472,HOLDER FOR 2.2 QT. CONTAINER,container
FS10003046,,Formula Sheet
PT00096177,"PharmaSafety Lid, Door and Cowl",container
R8516-1HB,85161H WL ENCL BULK SHIPPED 1,misc
R8550LGB,8550LG - LRG. GLV BOX/BULK,misc
8507SA,,fg
CL63R98346,"(COV) Printed Insert, IN-ROOM Sharps Disposal System",ifu
R1635A,"Corrugated Case. Printed, Generic, 19.00 Inch x 12.9375 Inch x 5.125Inch",packaging
FS10003153,,Formula Sheet
CL63R98173,"(COV) Printed Insert, Instruction Sheet, Drywall Anchors, Reorder No. 8556H",ifu
PT00048792,3x5 Ziploc bag,packaging
R98189,SHEET METAL SCREW,packaging
R98190,PLASTIC DRYWALL ANCHOR,packaging
FS10002888,,Formula Sheet
FS10003167,,Formula Sheet
FS10002816,,Formula Sheet
WP8825,2GAL PharmaSafety FIP SNAP CAP,lid assembly
FS10003159,,Formula Sheet
PT00068803,"Product Label, Printed, 5.0 Inch x 6.75 Inch, PHARMASAFETY Containers, with fill line Various Reorder Nos. UDI Compliant",label
FS10028182,,Formula Sheet
FS10003746,,Formula Sheet
FS10028174,,Formula Sheet
FS10003742,,Formula Sheet
FS10006146,,Formula Sheet
PT00034294,"Instructions for Use (IFU) Insert, McKesson Private Label, 8 Gallon, Reorder No. 80-8705",ifu
PT00046145,"Label, Printed, Product, McKesson Private Label, Reorder No. 80-8705",label
DC00041675,,Formula Sheet
FS10003182,,Formula Sheet
FS20001205,,Formula Sheet
WP8999,"FIP Gasketed Lid, Hinged, 12/18 Gallon",lid
PT00013703,"Gasketed Lid, Hinged, 12/18 Gallon",lid assembly
FS10003239,,Formula Sheet
WP8986,"Foam in Place Gasketed Lid, Hinged, 8 Gallon",lid assembly
PT00013707,"Gasketed Lid, Hinged, 8 Gallon",lid assembly
FS10003237,,Formula Sheet
FS10003101,,Formula Sheet
CL63R1769B,"Overshiper for NOVA PLUS, Product Code V8870",packaging
FS10029848,,Formula Sheet
FS10021635,,Formula Sheet
FS10028809,,Formula Sheet
FS10003185,,Formula Sheet
FS10002869,,Formula Sheet
FS10003162,,Formula Sheet
CL63R1603,"Corrugated Case, Printed, NovaPlus, 2 Gallon Sharps Disposal Container",packaging
FS10003255,,Formula Sheet
FS10026367,,Formula Sheet
FS10002815,,Formula Sheet
FS10003199,,Formula Sheet
FS10006041,,Formula Sheet
FS10007061,,Formula Sheet
CL63R1654,"Corrugated Case, Printed, NovaPlus, 19.375 Inch x 15.125 Inch x 21.875 Inch",packaging
FS10003257,,Formula Sheet
FS10006157,,Formula Sheet
FS10006143,,Formula Sheet
FS20001167,,Formula Sheet
PT00067916,"Printed Instruction for Use (IFU), Universal Pharmaceutical  Waste Disposal Containers, Hinged Lid",ifu
FS10003215,,Formula Sheet
FS10021634,,Formula Sheet
FS10003747,,Formula Sheet
WP7418,"Slide Top Hinged Gasketed Lid, 12 and 18 Gallon",lid assembly
FS10003240,,Formula Sheet
FS10003739,,Formula Sheet
WP7478,CHEMO CAP DISC ASSM,lid assembly
FS10003699,,Formula Sheet
X9894,PURGING SOLVENT S-235 A,purging solvent
X9898,Videojet Ink V411-D,PRINTER ACCESSORIES
X9899,Videojet Makeup Fluid V706-D,PRINTER ACCESSORIES
R98027,FOAM IN PLACE GASKET MATERIAL,packaging
R98028,"FOAM IN PLACE GASKET MATERIAL,",packaging
FS10007077,,Formula Sheet
WP7477,"Chemotherapy Hood with Printed Instruction Label, 8 /12 /18 Gallon",lid component hood
PT00012252,"Foam in Place (FIP) Gasketed Lid, Slide To[p, 12 and 18 Gallon Container, PGII",lid assembly
FS10003697,,Formula Sheet
R4237,"Product Label, Printed, Biomax Dot, Sharps Containers, Various Reorder Nos.",label
FS10002875,,Formula Sheet
FS10007078,,Formula Sheet
PT00012250,"Foam in Place (FIP) Gasketed Lid, Chemotherapy, 12 and 18 Gallon",lid assembly
FS10002948,,Formula Sheet
WP8520U,COWL & LID ASSM UNWINDER,lid assembly
FS10003120,,Formula Sheet
FS10003233,,Formula Sheet
FS10021633,,Formula Sheet
FS10021632,,Formula Sheet
FS10028285,,Formula Sheet
FS10003181,,Formula Sheet
FS10002817,,Formula Sheet
FS10003217,,Formula Sheet
PT00068683,"Product Label, Printed, Generic, With Fill Line, CHEMOSAFETY Waste Disposal Container, UDI Compliant",label
FS10002871,,Formula Sheet
FS10002872,,Formula Sheet
FS10002873,,Formula Sheet
FS10002982,,Formula Sheet
FS10002880,,Formula Sheet
CL63R3908,"(COV) Printed Label, Waste Disposal Container, Lid Instructions, Generic, Various Reorder Nos. Symbol No. CL63R3908",ifu
FS10027264,,Formula Sheet
CL63R1781,"Corrugated Case, Unprinted, 24.25 x 14.25 x 26.5 Inch",packaging
CL63R1782,"Corrugated Pad, Urinted, 11.25 Inch x 14.125 Inch",packaging
CL63R1783,"Corrugate Partition, Unprinted,  26.25 Inch x 26.5 Inch",packaging
FS10023483,,Formula Sheet
FS10023482,,Formula Sheet
FS10023481,,Formula Sheet
FS10006169,,Formula Sheet
FS10006132,,Formula Sheet
FS10026368,,Formula Sheet
FS10002818,,Formula Sheet
PT00044728,1 Slot Unassembled Partition  16.00 Inch X 14.00 Inch,packaging
PT00044732,1 Slot Unassembled Partition  16.00 Inch X 20.375 Inch,packaging
PT00044733,Corrugated Insert 5.625 Inch X 6.625 Inch,packaging
WP8540,SS4 HOOD LID & DOOR ASSEMBLY,lid assembly
FS10007855,,Formula Sheet
FS10007851,,Formula Sheet
WP3206,LID & SNAP CAP ASSEM/NO GASKET,lid assembly
FS10003230,,Formula Sheet
DC00005796,,Formula Sheet
FS10002826,,Formula Sheet
FS10003080,,Formula Sheet
WP7024K,Clear 2 Gallon Auto Drop Rotor Lid,lid assembly
FS10003047,,Formula Sheet
DC00072177,,Formula Sheet
PT00065943,Blue Liquid Colorant,colorant
PT00089213,"Label, Biohazard Used Medical Device",label
PT00096202,"FIP Gasketed Lid, Hinged, 12 and 18 Gallon Container, PGII, Sustainable Technologies",lid assembly
DC00072176,,Formula Sheet
CL63R1653,"Corrugated Case, Printed, NovaPlus, 19.375 Inch x 15.125 Inch x 21.875 Inch",packaging
FS10003256,,Formula Sheet
FS20003060,,Formula Sheet
CM285160071,Corrugated Carton Smartip 12ml Covidien,packaging
4500906,SMARTIP Cannula,cannula
FS10002863,,Formula Sheet
FS10003131,,Formula Sheet
R8930LA,BIOMAX FOAM IN PLACE LID,lid assembly
R1474,"Corrugated Divider, Unprinted, 39-3/8 Inch x 11 Inch",packaging
CL63R98211,Covidien Instruction Sheet for 30 Gallon,ifu
FS10002922,,Formula Sheet
R1741,UNPRINTED O/S FOR 30 GALLON,packaging
R5104,ABSRBANT PADS LG 9-7/8 X 5-5/8,PAD
PT00012247,BIOMAX Foam in Place Lid,lid assembly
FS10003176,,Formula Sheet
PT00068808,"Printed Product Label, Waste Disposal Container, Reorder No. 8930SA UDI Compliant",label
FS10006155,,Formula Sheet
FS10006136,,Formula Sheet
FS10003208,,Formula Sheet
FS10006135,,Formula Sheet
FS10003205,,Formula Sheet
FS10002868,,Formula Sheet
FS10028284,,Formula Sheet
FS10025555,,Formula Sheet
FS10003740,,Formula Sheet
FS10028280,,Formula Sheet
WP8964,LID AND ROTOR ASSEMBLY,lid assembly
FS20001497,,Formula Sheet
CL63R98226,"(COV) Printed Insert, Assembly and Usage Instructions, Reorder No. 8964",ifu
R1471B,"Corrugated Case, Printed, Generic, 31.0 Inch x 12.5 Inch x 13.875 Inch",packaging
FS10003195,,Formula Sheet
FS10024418,,Formula Sheet
FS10003748,,Formula Sheet
FS10003224,,Formula Sheet
R8535,TRAY / HOLDER FOR 8515,TRAY
R9242D,Overshipper for 8515,packaging
FS10003103,,Formula Sheet
FS10002810,,Formula Sheet
FS10003169,,Formula Sheet
FS10006068,,Formula Sheet
FS10006039,,Formula Sheet
FS10003138,,Formula Sheet
WP8965U,COWL & LID ASSM UNWINDER,lid assembly
FS10003201,,Formula Sheet
FS20001169,,Formula Sheet
WP8965MW,COWL & LID ASSY MED.WASTE,lid assembly
FS10003200,,Formula Sheet
FS10003184,,Formula Sheet
WP7445,8 GA HEAT STK LID RAILS DOORS,lid assembly
FS10003214,,Formula Sheet
FS10003123,,Formula Sheet
FS10002918,,Formula Sheet
WP8920,8920 LID & LOCKING ROTOR ATT.,lid assembly
R1158,DIVIDER FOR 8920,packaging
R1160D,"Corrugated Case, Printed, Generic",packaging
FS10003174,,Formula Sheet
FS10003348,,Formula Sheet
PT00016498,WHITE 8 GAL HINGED LID (X9820),lid assembly
FS10003346,,Formula Sheet
FS10028269,,Formula Sheet
R7611,19 GAL BIPCO LID,lid assembly
R1749,"Corrugated Scored Sheet, Unprinted, 15.875 Inch x 38.375 Inch, Holds 3 EA Lids, Reorder Nos. 31378089 and 31378097",packaging
R1748,"Corrugated Case, Unprinted, 16.250 Inch x 16.250 Inch x 41.875 Inch, Reorder Nos. 31378089 and 31378097",packaging
R1750,"Corrugated Scored Sheet, Unprinted, 30.125 Inch x 10.250 Inch, Supports 2 Lids, Reorder Nos. 31378089 & 31378097",packaging
CL63R98461A,"Printed Insert, SHARPS-A-GATOR and CHEM-O-GATOR 19 Gallon Container",ifu
FS10028268,,Formula Sheet
PT00006659,"Product Label, Printed, SHARPS-A-GATOR Sharps Collection and Disposal System, UDI Compliant",label
R7637,3-1/2 GAL TORTUOUS PATH LID,lid assembly
FS10024028,,Formula Sheet
R1695,INSERT DIVIDER FOR 3-1/2 GAL,packaging
R1694,U-PAD SCORED INSERT 3-1/2 GAL,PAD
R98405B,INST SHT FOR 3-1/2 GAL #884106,packaging
R1693,O/S FOR 3-1/2 GAL CONT,packaging
FS10006051,,Formula Sheet
FS20005412,,Formula Sheet
FS10025554,,Formula Sheet
FS10002802,,Formula Sheet
FS10002990,,Formula Sheet
PT00103021,"Resin, Polypropylene Impact Copolymer, Philips 66 COPYLENE CM350LN",resin
FS10003183,,Formula Sheet
DC00077846,,Formula Sheet
FS10002912,,Formula Sheet
DC00030203,,Formula Sheet
RM169,"Resin, Polypropylene",resin
FS20005529,,Formula Sheet
FS10002829,,Formula Sheet
FS10002964,,Formula Sheet
FS10007854,,Formula Sheet
FS10007848,,Formula Sheet
FS10028181,,Formula Sheet
FS10029259,,Formula Sheet
FS10003180,,Formula Sheet
FS10003178,,Formula Sheet
FS10023270,,Formula Sheet
PT00104295,"Sharps Container (SB), Yellow, 10 Gallon",container
R8554B,8554 DBL-UP WALL BRKT BULK,packaging
R1293D,"Corrugated Case, Printed, Generic, 21.5 Inch x 7.1875 Inch x 12.25 Inch",packaging
FS10003143,,Formula Sheet
FS10006121,,Formula Sheet
FS10006087,,Formula Sheet
WP7450,"Slide Top Hinged Gasketed Lid, 8 Gallon",lid assembly
FS10003238,,Formula Sheet
WP8850,8 GAL.PharmaSafety FIP GKT LID,lid assembly
PT00013696,"Gasketed Lid, PharmaSafety, 8 Gallon Container",lid assembly
FS10003161,,Formula Sheet
WP7417BL,"Hot Air Staker PharmaSafety Lid, 12/18 Gallon",lid assembly
FS20005713,,Formula Sheet
FS10021624,,Formula Sheet
WP7409,HOLDER BODY ASSEMBLED-BULKED,packaging
R3712,BAG-CLEAR POLY FOR AUTODROP,packaging
R1333D,Overshipper for 1511,packaging
CL63R9828,"(COV) Printed Insert, Instruction Sheet, AUTODROP Holder, Various Reorder Nos.",ifu
CL63R98338,"(COV) Printed Insert, AUTODROP Blood Needle Holder System",ifu
FS10003043,,Formula Sheet
FS10003042,,Formula Sheet
R7028MW,"2 Gallon, 3% RM154 Red, In-house Regrind for Medical Waste",container
FS10003209,,Formula Sheet
FS20002477,,Formula Sheet
R7089W-1,"2 GAL. HINGED LID, WHT, NO CAP",lid assembly
FS10003349,,Formula Sheet
FS10003347,,Formula Sheet
CL63R1146,"Corrugated Case, Printed, NovaPlus, 20.25 Inch x 17.625 Inch x 14.5 Inch",packaging
FS10003254,,Formula Sheet
FS10003743,,Formula Sheet
FS10006505,,Formula Sheet
RM070,BLUE COLORANT 25/1 BPC23456,colorant
FS10006506,,Formula Sheet
FS10006507,,Formula Sheet
3201413,3 Lobe Plunger Phantom,plunger
R9806,TRAY FOR 2 GAL IN-ROOM SERIES,TRAY
R1073D,"Corrugated Case, Printed, Generic, 14.375 Inch x 7.875 Inch x 6.5 Inch",packaging
FS10003141,,Formula Sheet
FS10003744,,Formula Sheet
CL63R1040,"Corrugated Case, Printed, NovaPlus, 25.375 Inch x 14.25 Inch x 10.6875 Inch",packaging
FS10003252,,Formula Sheet
FS20002479,,Formula Sheet
FS20002475,,Formula Sheet
FS20001170,,Formula Sheet
FS10002806,,Formula Sheet
CL63R98474A,"Printed Insert, FISHER HEALTHCARE, Phlebotomy Sharps Containers Reorder No. 31325410",ifu
CL63R1773,"Corrugated Case, Printed, Generic, 22.0 Inch X 10.875 Inch X 4.5 Inch",packaging
CL63R1774,"Corrugated  Insert, Unprinted 18.75 Inch X 4.5 Inch",packaging
FS20001322,,Formula Sheet
PT00047934,"Product Label, Printed, Private Label, Fisherbrand, Biohazard Waste Disposal Containers, Reorder No. 31325410",label
WP7029N,ASSEM.OF 8910 HOLDER&FOAM TAPE,packaging
R9366D,Overshipper for 8910,packaging
FS10003172,,Formula Sheet
FS20001165,,Formula Sheet
FS10002877,,Formula Sheet
FS10002878,,Formula Sheet
FS10002874,,Formula Sheet
FS10002949,,Formula Sheet
FS10006129,,Formula Sheet
R4395,"Product Label, Printed, RCRA Hazardous Waste, Fill Line, Various Reorder Nos.",label
WP0003PKG,"Label Kit, 14 Count",label kit
FS20001164,,Formula Sheet
PT00067915,"Printed Instruction for Use (IFU), Universal Pharmaceutical  Waste Disposal Containers, Counterbalance Lid",ifu
PT00075580,"RCRA Lid Assembly, Black",lid assembly
FS10007693,,Formula Sheet
FS10007694,,Formula Sheet
FS10007692,,Formula Sheet
FS10007696,,Formula Sheet
FS10007689,,Formula Sheet
R98350,"HOT STAMP FOIL - RED 1-1/4""",packaging
R98034,HOT STAMP FOIL - GLOSS BLACK,packaging
FS20002480,,Formula Sheet
WP7450BLNB,"Hot Air Staker, Non Hazardous, Non Biohazard, Pharmaceutical, Lid, 8 Gallon",lid assembly
FS20002478,,Formula Sheet
FS10003745,,Formula Sheet
PT00005153,"(COV) Printed Insert, RCRA 5 Quart Waste Disposal Containers, Various Reorder Nos.",ifu
FS10027014,,Formula Sheet
FS10007691,,Formula Sheet
FS10026587,,Formula Sheet
R7616,Sliding Door,lid component door
FS10026576,,Formula Sheet
PT00096237,2GAL FIP SNAP CAP  Sustainable Technologies,lid assembly
DC00072178,,Formula Sheet
DC00071388,,Formula Sheet
FS10003133,,Formula Sheet
R7046MW,"Changes per project R00000513: ?	Added RM165 to the BOM",discontinued
R7626,HOLDER FOR SSIV,TRAY
R1626A,Overshipper for 8549SA,packaging
FS10010281,,Formula Sheet
PT00016490,12/18 GAL. HINGED CHEMO LID,lid assembly
FS10013540,,Formula Sheet
R7545,HIDDEN BRCKET KEY MLDED(X7004),bracket key
R1594,O/S FOR KEYS - HIDDEN BRACKET,bracket key
FS10006161,,Formula Sheet
CL63R1768B,Overshipper for NovaPlus V8618 - Covidien  Rebranded,packaging
FS10029849,,Formula Sheet
FS20001168,,Formula Sheet
FS10002820,,Formula Sheet
R7028NMW,"Container, 2 Gallon, 3% Medical Waste",container
FS10020813,,Formula Sheet
4502575,,fg
WP7417BLNB,"Hot Air Staker, Non Hazardous, Non Biohazard, Pharmaceutical, Lid, 12/18 Gallon",lid assembly
FS20002481,,Formula Sheet
FS10002947,,Formula Sheet
R7417,LID CHEMOBASE 12/18 GAL(X1363),lid component lid
FS10013324,,Formula Sheet
FS20004277,,Formula Sheet
DC00017294,,Formula Sheet
R7624,SS4 COWL TOOL # 1417,lid component cowl
FS10006059,,Formula Sheet
RM036,"RESIN, LDPE, #GA-574189",resin
DC00094043,,Formula Sheet
FS10007073,,Formula Sheet
R4227,"Product Label, Printed, 1-1/2 Inch x 6-3/4 Inch, PharmaSafety Containers, Various Reorder Nos.",LABEL
RM164,"Resin, Kraton G1657MS/G1657VS",resin
FS10002862,,Formula Sheet
FS10002938,,Formula Sheet
R7634,LID FOR GATORGUARD,lid component
FS10007083,,Formula Sheet
RM10022317,#N/A,lid assembly
RM031,"RED, 50/1, PP, #RPC-667B",resin
FS10002987,,Formula Sheet
R1606,Z PAD FOR SSIV,packaging
DC00030196,,Formula Sheet
RM110,RESIN - POLYPROPYLENE 3620WZ,resin
FS10002989,,Formula Sheet
R1684,"Corrugated Pad, Unprinted, 19-1/2 Inch x 23-1/4 inch",packaging
FS10006061,,Formula Sheet
R7068,5QT DOOR & SCOOP ALWAYS OPEN,lid component
WP7477NB,"Pharmaceutical, Non Hazardous, Non Biohazard, Hood, With Printed Instruction Label, 8/18 Gallon.",lid component
PT00007239,"Colorant, Red, Concentrate",colorant
R7515P,"HINGED CHEMO LID, 12 & 18 GAL",lid component lid
R1674,SCORED SHEET FOR SSIV,packaging
R4371,"Printed Label, RCRA Hazardous Waste Container Toxic Class 6, Various Reorder Nos.",LABEL
FS10002801,,Formula Sheet
DC00030204,,Formula Sheet
0400145,#N/A,colorant
FS10002900,,Formula Sheet
R7515,12/18 GAL. HINGED CHEMO LID,lid component lid
FS10006060,,Formula Sheet
FS10002973,,Formula Sheet
RM175,"Resin, Linear Low Density Polyethylene  LL3001",resin
FS10002985,,Formula Sheet
RM063,"GREY, 10/1, PP, #CPC-8140",resin
R1701,O/S 3 Gallon In Room Container,packaging
RM060,RESIN-SANTOPRENE THERMOPLASTIC,resin
FS10002915,,Formula Sheet
CL63R1772,"Corrugate Inner Carton, Printed, Generic, 14.375 Inch X 13.375 Inch X 4.5 Inch",packaging
PT00007241,"Scrap Polypropylene Parts, Containers/Syringes",misc
FS10007859,,Formula Sheet
FS10002913,,Formula Sheet
FS10002955,,Formula Sheet
FS20006470,,Formula Sheet
FS10002970,,Formula Sheet
R7622,SS4 LID TOOL #1415,lid component lid
R7568,Tortuous Door,lid component door
DC00093992,,Formula Sheet
RM044,"RESIN, LDPE, U.S.I, #NA831-000",resin
RM041,"YELLOW,50/1,LDPE, #YCC-5533",colorant
FS10002860,,Formula Sheet
FS10002895,,Formula Sheet
PT00012251,"Foam in Place (FIP) Gasketed Lid, PharmaSafety, 12/18 Gallon",lid component lid
FS10002858,,Formula Sheet
FS10006062,,Formula Sheet
DC00069150,,Formula Sheet
FS10002991,,Formula Sheet
FS10003701,,Formula Sheet
FS10002861,,Formula Sheet
R1697,UNPRINTED O/S FOR 1 GA GP,packaging
FS10026328,,Formula Sheet
RM061,"WHITE, 30/1, #WMC-8612",colorant
R7449,8GAL CHEMO LID-SLIDETOP(X9895),lid component lid
DC00111059,,Formula Sheet
FS10002972,,Formula Sheet
0420650,#N/A,resin
FS10002901,,Formula Sheet
R4370,"Product Label, RCRA Ignitable Waste Container, Various Reorder Nos.",LABEL
FS10002840,,Formula Sheet
FS10027016,,Formula Sheet
R1612B,Overshipper for SSIV Container,packaging
FS10002981,,Formula Sheet
WP7623,SS4 HOT STAMPED DOOR,lid component door
DC00030197,,Formula Sheet
FS10002950,,Formula Sheet
R1159,INNER CARTON FOR 8920,packaging
R7524,"3 GALLON 5"" ROTOR",lid component rotor
FS10008159,,Formula Sheet
FS10002967,,Formula Sheet
0301009,#N/A,resin
RM042,"RED,50/1,LDPE, #RCC-5532",colorant
FS10027015,,Formula Sheet
FS10002986,,Formula Sheet
FS10002857,,Formula Sheet
FS10002940,,Formula Sheet
FS10002907,,Formula Sheet
RM072,"MOOSE TAN, 25/1, #TPC-1341-B",colorant
RM001,"RESIN,HIPS,ATOFINA #825",resin
FS10002800,,Formula Sheet
FS10021627,,Formula Sheet
R7075BR,RED SNAP CAP,lid component cap
FS10002881,,Formula Sheet
R7075BY,YELLOW SNAP CAP,lid component cap
FS10006159,,Formula Sheet
R7511*A,"Hinged Lid, White, 30 Gallon",lid component lid
R1685,"Corrugated Insert, Unprinted, 35-5/8 Inch x 35-1/2 Inch",packaging
FS10002851,,Formula Sheet
DC00069352,,Formula Sheet
DC00030198,,Formula Sheet
FS20002746,,Formula Sheet
CL63R4439,"Printed Label, Non-Hazardous, Non-Biohazard, Pharmaceutical Waste Containers, Lid Instructions, Product Codes 8851NB and 8871NB",ifu
R1106A,INNER CARTON FOR 1 QUART,packaging
FS10002803,,Formula Sheet
FS10021626,,Formula Sheet
DC00069353,,Formula Sheet
FS10021629,,Formula Sheet
FS20001324,,Formula Sheet
PT00089214,"Label, No Sharps, No Waste, No Batteries",label
FS10002951,,Formula Sheet
FS10027451,,Formula Sheet
FS10002992,,Formula Sheet
FS10002841,,Formula Sheet
DC00030205,,Formula Sheet
FS20006081,,Formula Sheet
DC00042617,,Formula Sheet
FS10007858,,Formula Sheet
FS20004333,,Formula Sheet
PT00012285,8 Gallon Slide Top Chemo Lid Foam in Place (FIP),lid component lid
FS20006469,,Formula Sheet
DC00017291,,Formula Sheet
RM018,"YELLOW, 25/1,HIPS,#YHC-9358-A",colorant
FS10002879,,Formula Sheet
R8249,WASHER - SMALL 8982/8990/8996,lid component washer
PT00097045,"Label, Hazardous Waste Pharmaceutical",label
FS10002996,,Formula Sheet
FS20006471,,Formula Sheet
R1703,D/C INSERT 44 3/16 X 12 1/4,packaging
FS10002804,,Formula Sheet
FS10002805,,Formula Sheet
R1686,"Corrugate 2-Slot Partition, Unprinted, 13-1/4 Inch x 19-1/2 Inch",packaging
FS10007856,,Formula Sheet
FS10002819,,Formula Sheet
FS10002837,,Formula Sheet
FS10003629,,Formula Sheet
R1683,"Corrugate Partition, Unprinted, 13-1/4 Inch x 23-1/4 Inch",packaging
FS10002854,,Formula Sheet
R7515BL,HINGED LID 12/18 GALLON BLUE,lid component lid
FS10006153,,Formula Sheet
FS10002937,,Formula Sheet
X9902,"Polybag, 13 Inch x 10 Inch",packaging
DC00017306,,Formula Sheet
DC00030201,,Formula Sheet
FS10026329,,Formula Sheet
FS10024029,,Formula Sheet
RM177,"Resin, Polypropylene, 8 IZOD Mixed Color Reprocessed",resin
FS10002899,,Formula Sheet
FS10027017,,Formula Sheet
FS10021625,,Formula Sheet
FS10002935,,Formula Sheet
FS20002483,,Formula Sheet
FS10002839,,Formula Sheet
FS10021631,,Formula Sheet
FS20002482,,Formula Sheet
FS10002842,,Formula Sheet
R1720,"Corrugate Case, Unprinted, 23.375 Inch x 19.625 Inch x 27.4375 Inch",packaging
RM162,"Resin, Polypropylene/PE, Covidien Blend, Blue",resin
FS10002941,,Formula Sheet
PT00012284,"Foam In Place Gasketed Lid, Chemotherapy, 8 Gallon",lid component lid
RM174,"Regrind, In-House, Dark",resin
FS10021630,,Formula Sheet
R7417P,12/18 GALLON SLIDE TOP LID,lid component lid
FS10027214,,Formula Sheet
R7067,5 QUART LID ALWAYS OPEN  ,lid component lid
FS10002954,,Formula Sheet
DC00034415,,Formula Sheet
FS10007860,,Formula Sheet
FS10007857,,Formula Sheet
R98178,"FOAM TAPE - 2"" DIA. †",packaging
170,170 TED-ANZIEHHILFE SEIDEN-SOCKEWX1 †,misc
